[0;34m[2025-05-05T04:42:42] [INFO] Starting script: nextLevel3.sh (v2.10)[0m
[0;34m[2025-05-05T04:42:42] [INFO] Verifying Xcode Command-Line Tools…[0m
./nextLevel3.sh:288: command not found: check
./nextLevel3.sh:289: command not found: run
[0;31m[2025-05-05T04:42:42] [ERROR] Script failed in section 'Script Init' on line 289 with exit code 127[0m
[0;34m[2025-05-05T04:42:42] [INFO] Initiating diagnostics for section 'Script Init'…[0m
[0;34m[2025-05-05T04:42:42] [INFO] --- General System Info ---[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> Running Diagnostic: df -h[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> --- STDOUT ---[0m
[0;34m[2025-05-05T04:42:42] [INFO] Filesystem                                                     Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1                                                926Gi    10Gi   178Gi     6%    425k  1.9G    0%   /
com.apple.TimeMachine.2025-04-22-092119.backup@/dev/disk7s2   931Gi   881Gi   120Gi    89%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-22-092119.backup
com.apple.TimeMachine.2025-04-05-122549.backup@/dev/disk7s2   931Gi   839Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-05-122549.backup
com.apple.TimeMachine.2025-04-08-073742.backup@/dev/disk7s2   931Gi   846Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-08-073742.backup
com.apple.TimeMachine.2025-04-30-195608.backup@/dev/disk7s2   931Gi   872Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-30-195608.backup
com.apple.TimeMachine.2025-04-10-111529.backup@/dev/disk7s2   931Gi   851Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-10-111529.backup
com.apple.TimeMachine.2025-04-23-172435.backup@/dev/disk7s2   931Gi   878Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-23-172435.backup
com.apple.TimeMachine.2025-04-09-065917.backup@/dev/disk7s2   931Gi   850Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-09-065917.backup
com.apple.TimeMachine.2025-04-24-155601.backup@/dev/disk7s2   931Gi   881Gi   120Gi    89%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-24-155601.backup
com.apple.TimeMachine.2025-04-27-183551.backup@/dev/disk7s2   931Gi   854Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-27-183551.backup
/Users/marcussmith/Downloads/Visual Studio Code.app           926Gi   731Gi   175Gi    81%    2.3M  1.8G    0%   /private/var/folders/qw/cf2lx3cj3pq85xb3xsw2bgb80000gn/T/AppTranslocation/495EBA47-47D5-4B61-B882-53D11D78EE89
com.apple.TimeMachine.2025-05-04-060418.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-060418.backup
com.apple.TimeMachine.2025-05-04-070411.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-070411.backup
com.apple.TimeMachine.2025-05-04-080439.backup@/dev/disk7s2   931Gi   810Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-080439.backup
com.apple.TimeMachine.2025-05-04-130627.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-130627.backup
com.apple.TimeMachine.2025-05-04-150844.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-150844.backup
com.apple.TimeMachine.2025-05-04-191352.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-191352.backup
com.apple.TimeMachine.2025-05-04-201452.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-201452.backup
com.apple.TimeMachine.2025-05-04-181303.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-181303.backup
com.apple.TimeMachine.2025-05-04-221602.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-221602.backup
com.apple.TimeMachine.2025-05-04-231646.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-231646.backup
com.apple.TimeMachine.2025-05-04-110516.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-110516.backup
com.apple.TimeMachine.2025-05-05-001713.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-05-001713.backup
com.apple.TimeMachine.2025-05-04-160839.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-160839.backup
com.apple.TimeMachine.2025-05-04-171037.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-171037.backup
com.apple.TimeMachine.2025-05-04-211446.backup@/dev/disk7s2   931Gi   812Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-211446.backup
com.apple.TimeMachine.2025-05-04-100500.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-100500.backup
com.apple.TimeMachine.2025-05-04-140748.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-140748.backup
com.apple.TimeMachine.2025-05-05-011729.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-05-011729.backup
com.apple.TimeMachine.2025-05-04-120533.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-120533.backup
com.apple.TimeMachine.2025-05-04-090454.backup@/dev/disk7s2   931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-090454.backup
com.apple.TimeMachine.2025-05-04-050320.backup@/dev/disk7s2   931Gi   810Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-04-050320.backup[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> ------------[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> Diagnostic Exit Code: [0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> Running Diagnostic: top -l 1 | head -n 10[0m
